url,title,partner,enroll,rating,level,duration,skills,reviews,category
https://www.coursera.org/specializations/writing-and-producing-music-in-your-home-studio,Writing and Producing Music in Your Home Studio Specialization,Berklee,"3,912",4.8,Beginner level,4 weeks to complete,"Editing, Media Production, Music, Music Performance, Music Theory, Musical Composition, Organizational Skills, Peer Review, Performing Arts, Post-Production, Storytelling, Technology Solutions, Writing","3,241",Arts and Humanities
https://www.coursera.org/learn/fashion-design,Fashion as Design,The Museum of Modern Art,"294,406",4.8,Beginner level,2 weeks at 10 hours a week,"Research, Design, Sustainability Standards, Cultural Diversity, Aesthetics, Social Impact, Art History, Ethical Standards And Conduct, Creativity, Non-Verbal Communication, World History","3,054",Arts and Humanities
https://www.coursera.org/learn/freelance-editor-marketing-attract-your-ideal-clients,Freelance Editor Marketing: Attract Your Ideal Clients,Skillshare,,,,,"Instagram, Creativity, Social Media Marketing, Professional Development, Marketing Collateral, Customer Engagement, Branding, Video Editing, Social Media, Portfolio Management",,Arts and Humanities
https://www.coursera.org/learn/bei-lun,悖论：思维的魔方,Peking University,"7,764",4.8,Beginner level,4 weeks to complete,"Research, Creativity, Psychology, Deductive Reasoning, Behavioral Economics, Logical Reasoning, Social Studies, Ancient History, Cultural Diversity",45,Arts and Humanities
https://www.coursera.org/learn/magic-middle-ages,Magic in the Middle Ages,Universitat de Barcelona,"142,160",4.6,Beginner level,,"Cultural Diversity, Anthropology, Investigation, European History, Art History, World History, Research","1,767",Arts and Humanities
https://www.coursera.org/learn/contemporary-palestinian-history,Contemporary Palestinian History,Utrecht University,"2,882",4.7,Beginner level,1 week to complete,"Political Sciences, World History, International Relations, Conflict Management, Governance, Legal Research, Diplomacy, Cultural Responsiveness, Social Sciences, Economics, Policy, and Social Studies",28,Arts and Humanities
https://www.coursera.org/learn/watch-me-design-a-pattern-collection-creative-struggles,Watch Me Design a Pattern Collection: Creative Struggles,Skillshare,,,Intermediate level,,"Creativity, Graphic and Visual Design, Design, Creative Design, Design Elements And Principles, Journals, Design Thinking, Design Strategies",,Arts and Humanities
https://www.coursera.org/learn/shakespeare-twelfth-night-comedy-community-applied,"William Shakespeare's Twelfth Night: Comedy, Conflict, and Community",University of Colorado Boulder,"6,589",4.6,Beginner level,3 weeks to complete,"Performing Arts, Storytelling, Creativity, Community and Social Work, Community Outreach, Liberal Arts, European History",31,Arts and Humanities
https://www.coursera.org/learn/misses-jesuticas-nos-territrios-guaranis-vida-cotidiana,II. Missões Jesuíticas nos territórios guaranis: o cotidiano,Universidade de São Paulo,,,,2 weeks to complete,"World History, Intercultural Competence, Music History, Public History, Education and Training, Music, Art History, Medical Science and Research, Cultural Sensitivity, Cultural Diversity, Social Studies",,Arts and Humanities
https://www.coursera.org/learn/3d-lighting-101-with-nomad-sculpt,3D Lighting 101 with Nomad Sculpt,Skillshare,,,Beginner level,,"Color Theory, 3D Assets, 3D Modeling, Visualization (Computer Graphics), Computer Graphic Techniques, Image Quality, Design Elements And Principles",,Arts and Humanities
https://www.coursera.org/learn/jump-start-to-screenwriting-write-your-first-script,Jump-Start to Screenwriting: Write Your First Script,Skillshare,,,Beginner level,,"Storyboarding, Storytelling, Writing, Creativity, Video Production",,Arts and Humanities
https://www.coursera.org/specializations/libertarian-free-will,Libertarian Free Will Specialization,Dartmouth College,"1,737",4.8,Beginner level,4 weeks to complete,"Anatomy, Anthropology, Liberal Arts, Biology, Creativity, Critical Thinking, Culture, Ethical Standards And Conduct, Experimentation, Governance, Human Learning, Mindfulness, Neurology, Physiology, Psychology, Research, Science and Research, Social Sciences, Sociology, Systems Thinking",26,Arts and Humanities
https://www.coursera.org/learn/design-language,The Language of Design: Form and Meaning,California Institute of the Arts,"132,430",4.6,Beginner level,,"Typography, Design Elements And Principles, Design Thinking, Peer Review, Graphic Design, Design, Visual Design, Design Reviews",905,Arts and Humanities
https://www.coursera.org/learn/holocaust-introduction-2,The Holocaust - An Introduction (II): The Final Solution,Tel Aviv University,"23,382",4.9,,,,665,Arts and Humanities
https://www.coursera.org/learn/ageofjefferson,Age of Jefferson,University of Virginia,"28,828",4.7,Beginner level,1 week at 10 hours a week,"Social Studies, Writing, Public History, Social Justice, Education and Training, Public Policies, Ethical Standards And Conduct, Advocacy, Political Sciences, World History",461,Arts and Humanities
https://www.coursera.org/learn/fundamentals-of-graphic-design,Fundamentals of Graphic Design,California Institute of the Arts,"886,458",4.8,Beginner level,1 week at 10 hours a week,"Color Theory, Creative Design, Visual Design, Creativity, Graphic and Visual Design, Image Analysis, Conceptual Design, Aesthetics, Computer Graphic Techniques, Photography, Creative Thinking","18,359",Arts and Humanities
https://www.coursera.org/learn/history-of-rock-2,"History of Rock, Part Two",University of Rochester,"21,311",4.8,Beginner level,1 week at 10 hours a week,"Music History, Music, World Music, World History, Performing Arts, Media Production",472,Arts and Humanities
https://www.coursera.org/learn/fonts-typography-spacing,"Textual Elements of Design: Fonts, Typography, and Spacing",University of Colorado Boulder,"22,463",4.7,Beginner level,1 week at 10 hours a week,"Typography, Design, Graphic Design, Layout Design, Graphic and Visual Design Software, Color Theory, Design Elements And Principles",291,Arts and Humanities
https://www.coursera.org/specializations/koreanphilosophy-essentials,Korean Philosophy Essentials Specialization,Sungkyunkwan University,"1,590",4.8,Beginner level,8 weeks to complete,"Ancient History, Anthropology, Liberal Arts, Cultural Diversity, Culture, Diagram Design, Discussion Facilitation, Intercultural Competence, Language Competency, Language Learning, Literacy, Research, Social Studies, World History",237,Arts and Humanities
